   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 127 00ac 00C0      		rjmp .L11
 128 00ae 80E0      		ldi r24,lo8(0x40000000)
 129 00b0 90E0      		ldi r25,hi8(0x40000000)
 130 00b2 A0E0      		ldi r26,hlo8(0x40000000)
 131 00b4 B0E4      		ldi r27,hhi8(0x40000000)
 132 00b6 00C0      		rjmp .L19
 133               	.L11:
 134               	.LM12:
 135 00b8 4A9B      		sbis 41-32,2
 136 00ba 00C0      		rjmp .L12
 137 00bc 4D9B      		sbis 41-32,5
 138 00be 00C0      		rjmp .L12
 139 00c0 80E0      		ldi r24,lo8(0x0)
 140 00c2 90E0      		ldi r25,hi8(0x0)
 141 00c4 A0E0      		ldi r26,hlo8(0x0)
 142 00c6 B0E0      		ldi r27,hhi8(0x0)
 143 00c8 00C0      		rjmp .L19
 144               	.L12:
 145               	.LM13:
 146 00ca 4C9B      		sbis 41-32,4
 147 00cc 00C0      		rjmp .L13
 148 00ce 4D9B      		sbis 41-32,5
 149 00d0 00C0      		rjmp .L13
 150 00d2 80E0      		ldi r24,lo8(0xc0000000)
 151 00d4 90E0      		ldi r25,hi8(0xc0000000)
 152 00d6 A0E0      		ldi r26,hlo8(0xc0000000)
 153 00d8 B0EC      		ldi r27,hhi8(0xc0000000)
 154 00da 00C0      		rjmp .L19
 155               	.L13:
 156               	.LM14:
 157 00dc 4A9B      		sbis 41-32,2
 158 00de 00C0      		rjmp .L14
 159 00e0 80E0      		ldi r24,lo8(0x40800000)
 160 00e2 90E0      		ldi r25,hi8(0x40800000)
 161 00e4 A0E8      		ldi r26,hlo8(0x40800000)
 162 00e6 B0E4      		ldi r27,hhi8(0x40800000)
 163 00e8 00C0      		rjmp .L19
 164               	.L14:
 165               	.LM15:
 166 00ea 4D9B      		sbis 41-32,5
 167 00ec 00C0      		rjmp .L15
 168 00ee 80E0      		ldi r24,lo8(0xc0800000)
 169 00f0 90E0      		ldi r25,hi8(0xc0800000)
 170 00f2 A0E8      		ldi r26,hlo8(0xc0800000)
 171 00f4 B0EC      		ldi r27,hhi8(0xc0800000)
 172 00f6 00C0      		rjmp .L19
 173               	.L15:
 174               	.LM16:
 175 00f8 4B9B      		sbis 41-32,3
 176 00fa 00C0      		rjmp .L16
 177               	.L21:
 178 00fc 80E0      		ldi r24,lo8(0x40400000)
 179 00fe 90E0      		ldi r25,hi8(0x40400000)
 180 0100 A0E4      		ldi r26,hlo8(0x40400000)
 181 0102 B0E4      		ldi r27,hhi8(0x40400000)
 182 0104 00C0      		rjmp .L20
 183               	.L16:
 184               	.LM17:
 185 0106 4C9B      		sbis 41-32,4
 186 0108 00C0      		rjmp .L17
 187 010a 80E0      		ldi r24,lo8(0x40800000)
 188 010c 90E0      		ldi r25,hi8(0x40800000)
 189 010e A0E8      		ldi r26,hlo8(0x40800000)
 190 0110 B0E4      		ldi r27,hhi8(0x40800000)
 191 0112 00C0      		rjmp .L20
 192               	.L17:
 193               	.LM18:
 194 0114 80E0      		ldi r24,lo8(0x40000000)
 195 0116 90E0      		ldi r25,hi8(0x40000000)
 196 0118 A0E0      		ldi r26,hlo8(0x40000000)
 197 011a B0E4      		ldi r27,hhi8(0x40000000)
 198               	.L20:
 199 011c 8093 0000 		sts maxError,r24
 200 0120 9093 0000 		sts (maxError)+1,r25
 201 0124 A093 0000 		sts (maxError)+2,r26
 202 0128 B093 0000 		sts (maxError)+3,r27
 203               	.L5:
 204               	.LM19:
 205 012c 2091 0000 		lds r18,error
 206 0130 3091 0000 		lds r19,error+1
 207 0134 4091 0000 		lds r20,error+2
 208 0138 5091 0000 		lds r21,error+3
 209 013c B901      		movw r22,r18
 210 013e CA01      		movw r24,r20
 211               	/* epilogue start */
 212 0140 0895      		ret
 213               	.LFE9:
 215               	.global	speciaCases
 217               	speciaCases:
 218               	.LFB10:
 219               	.LM20:
 220 0142 AF92      		push r10
 221 0144 BF92      		push r11
 222 0146 CF92      		push r12
 223 0148 DF92      		push r13
 224 014a EF92      		push r14
 225 014c FF92      		push r15
 226 014e 0F93      		push r16
 227 0150 1F93      		push r17
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230               	.LM21:
 231 0152 A090 0000 		lds r10,previousError
 232 0156 B090 0000 		lds r11,(previousError)+1
 233 015a C090 0000 		lds r12,(previousError)+2
 234 015e D090 0000 		lds r13,(previousError)+3
 235 0162 C601      		movw r24,r12
 236 0164 B501      		movw r22,r10
 237 0166 20E0      		ldi r18,lo8(0x0)
 238 0168 30E0      		ldi r19,hi8(0x0)
 239 016a 40E0      		ldi r20,hlo8(0x0)
 240 016c 50E0      		ldi r21,hhi8(0x0)
 241 016e 0E94 0000 		call __eqsf2
 242 0172 8823      		tst r24
 243 0174 01F4      		brne .L23
 244 0176 6091 0000 		lds r22,error
 245 017a 7091 0000 		lds r23,(error)+1
 246 017e 8091 0000 		lds r24,(error)+2
 247 0182 9091 0000 		lds r25,(error)+3
 248 0186 20E0      		ldi r18,lo8(0x40800000)
 249 0188 30E0      		ldi r19,hi8(0x40800000)
 250 018a 40E8      		ldi r20,hlo8(0x40800000)
 251 018c 50E4      		ldi r21,hhi8(0x40800000)
 252 018e 0E94 0000 		call __eqsf2
 253 0192 8823      		tst r24
 254 0194 01F0      		breq .L66
 255               	.L23:
 256               	.LM22:
 257 0196 10E0      		ldi r17,lo8(0)
 258 0198 C601      		movw r24,r12
 259 019a B501      		movw r22,r10
 260 019c 20E0      		ldi r18,lo8(0x40800000)
 261 019e 30E0      		ldi r19,hi8(0x40800000)
 262 01a0 40E8      		ldi r20,hlo8(0x40800000)
 263 01a2 50E4      		ldi r21,hhi8(0x40800000)
 264 01a4 0E94 0000 		call __eqsf2
 265 01a8 8823      		tst r24
 266 01aa 01F4      		brne .L29
 267 01ac 11E0      		ldi r17,lo8(1)
 268 01ae 6091 0000 		lds r22,outError
 269 01b2 7091 0000 		lds r23,(outError)+1
 270 01b6 8091 0000 		lds r24,(outError)+2
 271 01ba 9091 0000 		lds r25,(outError)+3
 272 01be 20E0      		ldi r18,lo8(0x3f800000)
 273 01c0 30E0      		ldi r19,hi8(0x3f800000)
 274 01c2 40E8      		ldi r20,hlo8(0x3f800000)
 275 01c4 5FE3      		ldi r21,hhi8(0x3f800000)
 276 01c6 0E94 0000 		call __eqsf2
 277 01ca 8823      		tst r24
 278 01cc 01F4      		brne .L65
 279 01ce 80E0      		ldi r24,lo8(0x40800000)
 280 01d0 90E0      		ldi r25,hi8(0x40800000)
 281 01d2 A0E8      		ldi r26,hlo8(0x40800000)
 282 01d4 B0E4      		ldi r27,hhi8(0x40800000)
 283 01d6 8093 0000 		sts error,r24
 284 01da 9093 0000 		sts (error)+1,r25
 285 01de A093 0000 		sts (error)+2,r26
 286 01e2 B093 0000 		sts (error)+3,r27
 287 01e6 80E0      		ldi r24,lo8(0x0)
 288 01e8 90E0      		ldi r25,hi8(0x0)
 289 01ea A0E0      		ldi r26,hlo8(0x0)
 290 01ec B0E0      		ldi r27,hhi8(0x0)
 291 01ee 00C0      		rjmp .L67
 292               	.L65:
 293               	.LM23:
 294 01f0 6091 0000 		lds r22,error
 295 01f4 7091 0000 		lds r23,(error)+1
 296 01f8 8091 0000 		lds r24,(error)+2
 297 01fc 9091 0000 		lds r25,(error)+3
 298 0200 20E0      		ldi r18,lo8(0x40000000)
 299 0202 30E0      		ldi r19,hi8(0x40000000)
 300 0204 40E0      		ldi r20,hlo8(0x40000000)
 301 0206 50E4      		ldi r21,hhi8(0x40000000)
 302 0208 0E94 0000 		call __eqsf2
 303 020c 8823      		tst r24
 304 020e 01F4      		brne .L29
 305               	.L66:
 306 0210 80E0      		ldi r24,lo8(0x40800000)
 307 0212 90E0      		ldi r25,hi8(0x40800000)
 308 0214 A0E8      		ldi r26,hlo8(0x40800000)
 309 0216 B0E4      		ldi r27,hhi8(0x40800000)
 310 0218 00C0      		rjmp .L68
 311               	.L29:
 312               	.LM24:
 313 021a C601      		movw r24,r12
 314 021c B501      		movw r22,r10
 315 021e 20E0      		ldi r18,lo8(0xc0800000)
 316 0220 30E0      		ldi r19,hi8(0xc0800000)
 317 0222 40E8      		ldi r20,hlo8(0xc0800000)
 318 0224 50EC      		ldi r21,hhi8(0xc0800000)
 319 0226 0E94 0000 		call __eqsf2
 320 022a 8823      		tst r24
 321 022c 01F4      		brne .L33
 322 022e 6091 0000 		lds r22,error
 323 0232 7091 0000 		lds r23,(error)+1
 324 0236 8091 0000 		lds r24,(error)+2
 325 023a 9091 0000 		lds r25,(error)+3
 326 023e 20E0      		ldi r18,lo8(0x40800000)
 327 0240 30E0      		ldi r19,hi8(0x40800000)
 328 0242 40E8      		ldi r20,hlo8(0x40800000)
 329 0244 50E4      		ldi r21,hhi8(0x40800000)
 330 0246 0E94 0000 		call __eqsf2
 331 024a 8823      		tst r24
 332 024c 01F4      		brne .L33
 333               	.L70:
 334 024e 80E0      		ldi r24,lo8(0xc0000000)
 335 0250 90E0      		ldi r25,hi8(0xc0000000)
 336 0252 A0E0      		ldi r26,hlo8(0xc0000000)
 337 0254 B0EC      		ldi r27,hhi8(0xc0000000)
 338               	.L68:
 339 0256 8093 0000 		sts error,r24
 340 025a 9093 0000 		sts (error)+1,r25
 341 025e A093 0000 		sts (error)+2,r26
 342 0262 B093 0000 		sts (error)+3,r27
 343 0266 00C0      		rjmp .L26
 344               	.L33:
 345               	.LM25:
 346 0268 1123      		tst r17
 347 026a 01F0      		breq .L36
 348 026c 6091 0000 		lds r22,maxError
 349 0270 7091 0000 		lds r23,(maxError)+1
 350 0274 8091 0000 		lds r24,(maxError)+2
 351 0278 9091 0000 		lds r25,(maxError)+3
 352 027c 20E0      		ldi r18,lo8(0x40000000)
 353 027e 30E0      		ldi r19,hi8(0x40000000)
 354 0280 40E0      		ldi r20,hlo8(0x40000000)
 355 0282 50E4      		ldi r21,hhi8(0x40000000)
 356 0284 0E94 0000 		call __eqsf2
 357 0288 8823      		tst r24
 358 028a 01F0      		breq .L70
 359               	.L36:
 360               	.LM26:
 361 028c C601      		movw r24,r12
 362 028e B501      		movw r22,r10
 363 0290 20E0      		ldi r18,lo8(0xc0400000)
 364 0292 30E0      		ldi r19,hi8(0xc0400000)
 365 0294 40E4      		ldi r20,hlo8(0xc0400000)
 366 0296 50EC      		ldi r21,hhi8(0xc0400000)
 367 0298 0E94 0000 		call __eqsf2
 368 029c 8823      		tst r24
 369 029e 01F4      		brne .L38
 370 02a0 6091 0000 		lds r22,maxError
 371 02a4 7091 0000 		lds r23,(maxError)+1
 372 02a8 8091 0000 		lds r24,(maxError)+2
 373 02ac 9091 0000 		lds r25,(maxError)+3
 374 02b0 20E0      		ldi r18,lo8(0x40000000)
 375 02b2 30E0      		ldi r19,hi8(0x40000000)
 376 02b4 40E0      		ldi r20,hlo8(0x40000000)
 377 02b6 50E4      		ldi r21,hhi8(0x40000000)
 378 02b8 0E94 0000 		call __eqsf2
 379 02bc 8823      		tst r24
 380 02be 01F0      		breq .L70
 381               	.L38:
 382               	.LM27:
 383 02c0 C601      		movw r24,r12
 384 02c2 B501      		movw r22,r10
 385 02c4 20E0      		ldi r18,lo8(0xc0000000)
 386 02c6 30E0      		ldi r19,hi8(0xc0000000)
 387 02c8 40E0      		ldi r20,hlo8(0xc0000000)
 388 02ca 50EC      		ldi r21,hhi8(0xc0000000)
 389 02cc 0E94 0000 		call __eqsf2
 390 02d0 8823      		tst r24
 391 02d2 01F4      		brne .L41
 392 02d4 E090 0000 		lds r14,maxError
 393 02d8 F090 0000 		lds r15,(maxError)+1
 394 02dc 0091 0000 		lds r16,(maxError)+2
 395 02e0 1091 0000 		lds r17,(maxError)+3
 396 02e4 C801      		movw r24,r16
 397 02e6 B701      		movw r22,r14
 398 02e8 20E0      		ldi r18,lo8(0x40400000)
 399 02ea 30E0      		ldi r19,hi8(0x40400000)
 400 02ec 40E4      		ldi r20,hlo8(0x40400000)
 401 02ee 50E4      		ldi r21,hhi8(0x40400000)
 402 02f0 0E94 0000 		call __eqsf2
 403 02f4 8823      		tst r24
 404 02f6 01F0      		breq .L43
 405 02f8 C801      		movw r24,r16
 406 02fa B701      		movw r22,r14
 407 02fc 20E0      		ldi r18,lo8(0x40800000)
 408 02fe 30E0      		ldi r19,hi8(0x40800000)
 409 0300 40E8      		ldi r20,hlo8(0x40800000)
 410 0302 50E4      		ldi r21,hhi8(0x40800000)
 411 0304 0E94 0000 		call __eqsf2
 412 0308 8823      		tst r24
 413 030a 01F4      		brne .L41
 414               	.L43:
 415 030c 80E0      		ldi r24,lo8(0xbf800000)
 416 030e 90E0      		ldi r25,hi8(0xbf800000)
 417 0310 A0E8      		ldi r26,hlo8(0xbf800000)
 418 0312 BFEB      		ldi r27,hhi8(0xbf800000)
 419 0314 8093 0000 		sts error,r24
 420 0318 9093 0000 		sts (error)+1,r25
 421 031c A093 0000 		sts (error)+2,r26
 422 0320 B093 0000 		sts (error)+3,r27
 423 0324 00C0      		rjmp .L69
 424               	.L41:
 425               	.LM28:
 426 0326 C601      		movw r24,r12
 427 0328 B501      		movw r22,r10
 428 032a 20E0      		ldi r18,lo8(0x40000000)
 429 032c 30E0      		ldi r19,hi8(0x40000000)
 430 032e 40E0      		ldi r20,hlo8(0x40000000)
 431 0330 50E4      		ldi r21,hhi8(0x40000000)
 432 0332 0E94 0000 		call __eqsf2
 433 0336 8823      		tst r24
 434 0338 01F0      		breq .+2
 435 033a 00C0      		rjmp .L45
 436 033c 6091 0000 		lds r22,maxError
 437 0340 7091 0000 		lds r23,(maxError)+1
 438 0344 8091 0000 		lds r24,(maxError)+2
 439 0348 9091 0000 		lds r25,(maxError)+3
 440 034c 20E0      		ldi r18,lo8(0x40000000)
 441 034e 30E0      		ldi r19,hi8(0x40000000)
 442 0350 40E0      		ldi r20,hlo8(0x40000000)
 443 0352 50E4      		ldi r21,hhi8(0x40000000)
 444 0354 0E94 0000 		call __eqsf2
 445 0358 8823      		tst r24
 446 035a 01F4      		brne .L45
 447 035c 6091 0000 		lds r22,outError
 448 0360 7091 0000 		lds r23,(outError)+1
 449 0364 8091 0000 		lds r24,(outError)+2
 450 0368 9091 0000 		lds r25,(outError)+3
 451 036c 20E0      		ldi r18,lo8(0x3f800000)
 452 036e 30E0      		ldi r19,hi8(0x3f800000)
 453 0370 40E8      		ldi r20,hlo8(0x3f800000)
 454 0372 5FE3      		ldi r21,hhi8(0x3f800000)
 455 0374 0E94 0000 		call __eqsf2
 456 0378 8823      		tst r24
 457 037a 01F4      		brne .L45
 458 037c 80E0      		ldi r24,lo8(0x40800000)
 459 037e 90E0      		ldi r25,hi8(0x40800000)
 460 0380 A0E8      		ldi r26,hlo8(0x40800000)
 461 0382 B0E4      		ldi r27,hhi8(0x40800000)
 462 0384 8093 0000 		sts error,r24
 463 0388 9093 0000 		sts (error)+1,r25
 464 038c A093 0000 		sts (error)+2,r26
 465 0390 B093 0000 		sts (error)+3,r27
 466 0394 80E0      		ldi r24,lo8(0x0)
 467 0396 90E0      		ldi r25,hi8(0x0)
 468 0398 A0E0      		ldi r26,hlo8(0x0)
 469 039a B0E0      		ldi r27,hhi8(0x0)
 470 039c 8093 0000 		sts maxError,r24
 471 03a0 9093 0000 		sts (maxError)+1,r25
 472 03a4 A093 0000 		sts (maxError)+2,r26
 473 03a8 B093 0000 		sts (maxError)+3,r27
 474               	.L67:
 475 03ac 8093 0000 		sts outError,r24
 476 03b0 9093 0000 		sts (outError)+1,r25
 477 03b4 A093 0000 		sts (outError)+2,r26
 478 03b8 B093 0000 		sts (outError)+3,r27
 479 03bc 00C0      		rjmp .L26
 480               	.L45:
 481               	.LM29:
 482 03be 6091 0000 		lds r22,maxError
 483 03c2 7091 0000 		lds r23,(maxError)+1
 484 03c6 8091 0000 		lds r24,(maxError)+2
 485 03ca 9091 0000 		lds r25,(maxError)+3
 486 03ce 20E0      		ldi r18,lo8(0x40000000)
 487 03d0 30E0      		ldi r19,hi8(0x40000000)
 488 03d2 40E0      		ldi r20,hlo8(0x40000000)
 489 03d4 50E4      		ldi r21,hhi8(0x40000000)
 490 03d6 0E94 0000 		call __eqsf2
 491 03da 8823      		tst r24
 492 03dc 01F4      		brne .L26
 493 03de A092 0000 		sts error,r10
 494 03e2 B092 0000 		sts (error)+1,r11
 495 03e6 C092 0000 		sts (error)+2,r12
 496 03ea D092 0000 		sts (error)+3,r13
 497               	.L69:
 498 03ee 80E0      		ldi r24,lo8(0x0)
 499 03f0 90E0      		ldi r25,hi8(0x0)
 500 03f2 A0E0      		ldi r26,hlo8(0x0)
 501 03f4 B0E0      		ldi r27,hhi8(0x0)
 502 03f6 8093 0000 		sts maxError,r24
 503 03fa 9093 0000 		sts (maxError)+1,r25
 504 03fe A093 0000 		sts (maxError)+2,r26
 505 0402 B093 0000 		sts (maxError)+3,r27
 506               	.L26:
 507               	.LM30:
 508 0406 2091 0000 		lds r18,error
 509 040a 3091 0000 		lds r19,error+1
 510 040e 4091 0000 		lds r20,error+2
 511 0412 5091 0000 		lds r21,error+3
 512 0416 B901      		movw r22,r18
 513 0418 CA01      		movw r24,r20
 514               	/* epilogue start */
 515 041a 1F91      		pop r17
 516 041c 0F91      		pop r16
 517 041e FF90      		pop r15
 518 0420 EF90      		pop r14
 519 0422 DF90      		pop r13
 520 0424 CF90      		pop r12
 521 0426 BF90      		pop r11
 522 0428 AF90      		pop r10
 523 042a 0895      		ret
 524               	.LFE10:
 526               	.global	calculatePID
 528               	calculatePID:
 529               	.LFB11:
 530               	.LM31:
 531 042c 2F92      		push r2
 532 042e 3F92      		push r3
 533 0430 4F92      		push r4
 534 0432 5F92      		push r5
 535 0434 6F92      		push r6
 536 0436 7F92      		push r7
 537 0438 8F92      		push r8
 538 043a 9F92      		push r9
 539 043c AF92      		push r10
 540 043e BF92      		push r11
 541 0440 CF92      		push r12
 542 0442 DF92      		push r13
 543 0444 EF92      		push r14
 544 0446 FF92      		push r15
 545 0448 0F93      		push r16
 546 044a 1F93      		push r17
 547               	/* prologue: function */
 548               	/* frame size = 0 */
 549               	.LM32:
 550 044c E090 0000 		lds r14,previousError
 551 0450 F090 0000 		lds r15,(previousError)+1
 552 0454 0091 0000 		lds r16,(previousError)+2
 553 0458 1091 0000 		lds r17,(previousError)+3
 554 045c E092 0000 		sts previousError2,r14
 555 0460 F092 0000 		sts (previousError2)+1,r15
 556 0464 0093 0000 		sts (previousError2)+2,r16
 557 0468 1093 0000 		sts (previousError2)+3,r17
 558               	.LM33:
 559 046c A090 0000 		lds r10,error
 560 0470 B090 0000 		lds r11,(error)+1
 561 0474 C090 0000 		lds r12,(error)+2
 562 0478 D090 0000 		lds r13,(error)+3
 563 047c A092 0000 		sts P,r10
 564 0480 B092 0000 		sts (P)+1,r11
 565 0484 C092 0000 		sts (P)+2,r12
 566 0488 D092 0000 		sts (P)+3,r13
 567               	.LM34:
 568 048c C601      		movw r24,r12
 569 048e B501      		movw r22,r10
 570 0490 2091 0000 		lds r18,I
 571 0494 3091 0000 		lds r19,(I)+1
 572 0498 4091 0000 		lds r20,(I)+2
 573 049c 5091 0000 		lds r21,(I)+3
 574 04a0 0E94 0000 		call __addsf3
 575 04a4 3B01      		movw r6,r22
 576 04a6 4C01      		movw r8,r24
 577 04a8 6093 0000 		sts I,r22
 578 04ac 7093 0000 		sts (I)+1,r23
 579 04b0 8093 0000 		sts (I)+2,r24
 580 04b4 9093 0000 		sts (I)+3,r25
 581               	.LM35:
 582 04b8 C601      		movw r24,r12
 583 04ba B501      		movw r22,r10
 584 04bc A801      		movw r20,r16
 585 04be 9701      		movw r18,r14
 586 04c0 0E94 0000 		call __subsf3
 587 04c4 1B01      		movw r2,r22
 588 04c6 2C01      		movw r4,r24
 589 04c8 6093 0000 		sts D,r22
 590 04cc 7093 0000 		sts (D)+1,r23
 591 04d0 8093 0000 		sts (D)+2,r24
 592 04d4 9093 0000 		sts (D)+3,r25
 593               	.LM36:
 594 04d8 C601      		movw r24,r12
 595 04da B501      		movw r22,r10
 596 04dc 2091 0000 		lds r18,Kp
 597 04e0 3091 0000 		lds r19,(Kp)+1
 598 04e4 4091 0000 		lds r20,(Kp)+2
 599 04e8 5091 0000 		lds r21,(Kp)+3
 600 04ec 0E94 0000 		call __mulsf3
 601 04f0 7B01      		movw r14,r22
 602 04f2 8C01      		movw r16,r24
 603 04f4 C401      		movw r24,r8
 604 04f6 B301      		movw r22,r6
 605 04f8 2091 0000 		lds r18,Ki
 606 04fc 3091 0000 		lds r19,(Ki)+1
 607 0500 4091 0000 		lds r20,(Ki)+2
 608 0504 5091 0000 		lds r21,(Ki)+3
 609 0508 0E94 0000 		call __mulsf3
 610 050c 9B01      		movw r18,r22
 611 050e AC01      		movw r20,r24
 612 0510 C801      		movw r24,r16
 613 0512 B701      		movw r22,r14
 614 0514 0E94 0000 		call __addsf3
 615 0518 7B01      		movw r14,r22
 616 051a 8C01      		movw r16,r24
 617 051c C201      		movw r24,r4
 618 051e B101      		movw r22,r2
 619 0520 2091 0000 		lds r18,Kd
 620 0524 3091 0000 		lds r19,(Kd)+1
 621 0528 4091 0000 		lds r20,(Kd)+2
 622 052c 5091 0000 		lds r21,(Kd)+3
 623 0530 0E94 0000 		call __mulsf3
 624 0534 9B01      		movw r18,r22
 625 0536 AC01      		movw r20,r24
 626 0538 C801      		movw r24,r16
 627 053a B701      		movw r22,r14
 628 053c 0E94 0000 		call __addsf3
 629 0540 0E94 0000 		call __fixsfsi
 630 0544 9B01      		movw r18,r22
 631 0546 AC01      		movw r20,r24
 632 0548 6093 0000 		sts PIDvalue,r22
 633 054c 3093 0000 		sts PIDvalue+1,r19
 634               	.LM37:
 635 0550 A092 0000 		sts previousError,r10
 636 0554 B092 0000 		sts (previousError)+1,r11
 637 0558 C092 0000 		sts (previousError)+2,r12
 638 055c D092 0000 		sts (previousError)+3,r13
 639               	.LM38:
 640 0560 CB01      		movw r24,r22
 641               	/* epilogue start */
 642 0562 1F91      		pop r17
 643 0564 0F91      		pop r16
 644 0566 FF90      		pop r15
 645 0568 EF90      		pop r14
 646 056a DF90      		pop r13
 647 056c CF90      		pop r12
 648 056e BF90      		pop r11
 649 0570 AF90      		pop r10
 650 0572 9F90      		pop r9
 651 0574 8F90      		pop r8
 652 0576 7F90      		pop r7
 653 0578 6F90      		pop r6
 654 057a 5F90      		pop r5
 655 057c 4F90      		pop r4
 656 057e 3F90      		pop r3
 657 0580 2F90      		pop r2
 658 0582 0895      		ret
 659               	.LFE11:
 661               	.global	init_PWM
 663               	init_PWM:
 664               	.LFB12:
 665               	.LM39:
 666               	/* prologue: function */
 667               	/* frame size = 0 */
 668               	.LM40:
 669 0584 84B1      		in r24,36-32
 670 0586 8663      		ori r24,lo8(54)
 671 0588 84B9      		out 36-32,r24
 672               	.LM41:
 673 058a 82EA      		ldi r24,lo8(-94)
 674 058c 8093 8000 		sts 128,r24
 675               	.LM42:
 676 0590 8AE1      		ldi r24,lo8(26)
 677 0592 8093 8100 		sts 129,r24
 678               	/* epilogue start */
 679               	.LM43:
 680 0596 0895      		ret
 681               	.LFE12:
 683               	.global	move
 685               	move:
 686               	.LFB13:
 687               	.LM44:
 688               	.LVL0:
 689               	/* prologue: function */
 690               	/* frame size = 0 */
 691 0598 FC01      		movw r30,r24
 692               	.LM45:
